com.nova.file.FileUtils -> com.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.i280lUpkLge7fC1AJULi:
    byte[] archiveData -> zegfRrzyok7oOnZNa2bQ
    int[] entryCompressedSizes -> zegfRrzyok7oOnZNa2bQ
    int[] entryPositions -> o8LpqlzVuH0BWnvl7Bwf
    int entryCount -> zegfRrzyok7oOnZNa2bQ
    int[] entryHashes -> j0lwcLi9yupMwSGMc6Yi
    boolean decompressed -> zegfRrzyok7oOnZNa2bQ
    int[] entrySizes -> ah7AfEach1iGPyGBvMVe
    void <init>(byte[]) -> <init>
    byte[] get(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
com.nova.utils.JarUtils -> com.BzQ40kAEwAt7WfH0gLjp.EvlUTT1Uzja6e2xMrh0.i280lUpkLge7fC1AJULi:
    boolean USE_MAC_JDK_6 -> o8LpqlzVuH0BWnvl7Bwf
    boolean USE_MAC_JAVA_CMD -> zegfRrzyok7oOnZNa2bQ
    boolean launchJar(java.lang.String,java.io.File,java.lang.String,java.lang.String[],java.lang.String[]) -> zegfRrzyok7oOnZNa2bQ
    void showErrorDialog(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
com.nova.utils.SystemUtils -> com.BzQ40kAEwAt7WfH0gLjp.EvlUTT1Uzja6e2xMrh0.jmy4oZkNdrwtsSWkr2Jf:
    java.lang.String OS_NAME -> zegfRrzyok7oOnZNa2bQ
    boolean isMac() -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
com.runique.Loader -> com.runique.Loader:
    java.util.List icons -> zegfRrzyok7oOnZNa2bQ
    java.lang.String EXECUTED_FILE_PATH -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
    void main(java.lang.String[]) -> main
    void <clinit>() -> <clinit>
com.runique.LoaderProperties -> com.runique.i280lUpkLge7fC1AJULi:
    java.lang.String[] PROPERTIES_URLS -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String app_name -> zegfRrzyok7oOnZNa2bQ
    java.lang.String host_address -> o8LpqlzVuH0BWnvl7Bwf
    int host_port -> zegfRrzyok7oOnZNa2bQ
    int archive_count -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String archive_entry_name -> j0lwcLi9yupMwSGMc6Yi
    java.lang.String main_class -> ah7AfEach1iGPyGBvMVe
    java.lang.String[] jvm_args -> zegfRrzyok7oOnZNa2bQ
    void load() -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
com.runique.LoadingFrame -> com.runique.jmy4oZkNdrwtsSWkr2Jf:
    java.awt.Color LOADING_COLOR -> zegfRrzyok7oOnZNa2bQ
    java.awt.Color LOADING_COLOR_GLOSS -> o8LpqlzVuH0BWnvl7Bwf
    java.awt.Font LOADING_FONT -> zegfRrzyok7oOnZNa2bQ
    java.lang.String loadingString -> zegfRrzyok7oOnZNa2bQ
    int loadingPercent -> zegfRrzyok7oOnZNa2bQ
    javax.swing.JFrame frame -> zegfRrzyok7oOnZNa2bQ
    void updateProgress(java.lang.String,int) -> zegfRrzyok7oOnZNa2bQ
    void buildFrame() -> zegfRrzyok7oOnZNa2bQ
    void close() -> o8LpqlzVuH0BWnvl7Bwf
    java.awt.Color access$000() -> zegfRrzyok7oOnZNa2bQ
    int access$100() -> zegfRrzyok7oOnZNa2bQ
    java.awt.Color access$200() -> o8LpqlzVuH0BWnvl7Bwf
    java.awt.Font access$300() -> zegfRrzyok7oOnZNa2bQ
    java.lang.String access$400() -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
com.runique.LoadingFrame$1 -> com.runique.emYY4qadEhxoNljI05xV:
    void <init>() -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
com.runique.PathManager -> com.runique.rCoR0eubkX2T0fevF3r3:
    java.lang.String SLASH -> zegfRrzyok7oOnZNa2bQ
    java.lang.String CACHE_DIRECTORY -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String getCacheDirectory() -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
com.runique.cache.BZIPContext -> com.runique.BzQ40kAEwAt7WfH0gLjp.i280lUpkLge7fC1AJULi:
    int[] anIntArray587 -> zegfRrzyok7oOnZNa2bQ
    boolean[] aBooleanArray589 -> zegfRrzyok7oOnZNa2bQ
    boolean[] aBooleanArray590 -> o8LpqlzVuH0BWnvl7Bwf
    byte aByte573 -> zegfRrzyok7oOnZNa2bQ
    byte[] aByteArray563 -> zegfRrzyok7oOnZNa2bQ
    byte[] aByteArray568 -> o8LpqlzVuH0BWnvl7Bwf
    byte[] aByteArray591 -> j0lwcLi9yupMwSGMc6Yi
    byte[] aByteArray592 -> ah7AfEach1iGPyGBvMVe
    byte[] aByteArray594 -> WmaQ5jstFwxwTqaXrTp
    byte[] aByteArray595 -> GNcrRWqAjsKahmOnium
    byte[][] aByteArrayArray596 -> zegfRrzyok7oOnZNa2bQ
    int anInt564 -> zegfRrzyok7oOnZNa2bQ
    int anInt565 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt566 -> j0lwcLi9yupMwSGMc6Yi
    int anInt567 -> ah7AfEach1iGPyGBvMVe
    int anInt569 -> WmaQ5jstFwxwTqaXrTp
    int anInt570 -> GNcrRWqAjsKahmOnium
    int anInt571 -> sUQHpmCLI7NuMrWghLKa
    int anInt572 -> GL35SPonMOsEbgBVabqV
    int anInt574 -> l85AzJRz6lyE4Vl88K5k
    int anInt576 -> qxgenLXCcEdxF3gyMXs9
    int anInt577 -> TbzjV2hStiawKSKsFlLA
    int anInt578 -> bCOkWBx1VUBUB0RCww1d
    int anInt579 -> lVNAbAYpHAUBn4BGO2vD
    int anInt580 -> atlY3JO2fO19pYIoHzm
    int anInt581 -> yABUjhrlMPHTRQqt3Ycv
    int anInt582 -> zh8oI0RNnWnZVLiHv2Tv
    int anInt584 -> FJV2x2qTbgyiGwPlTCuj
    int anInt588 -> OVjcPaLDHGLsVlkL0f5e
    int anInt601 -> xK8ZDrf4aYsrbSudjdm8
    int[] anIntArray583 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray585 -> j0lwcLi9yupMwSGMc6Yi
    int[] anIntArray593 -> ah7AfEach1iGPyGBvMVe
    int[] anIntArray600 -> WmaQ5jstFwxwTqaXrTp
    int[][] anIntArrayArray597 -> zegfRrzyok7oOnZNa2bQ
    int[][] anIntArrayArray598 -> o8LpqlzVuH0BWnvl7Bwf
    int[][] anIntArrayArray599 -> j0lwcLi9yupMwSGMc6Yi
    void <init>() -> <init>
com.runique.cache.BZIPDecompressor -> com.runique.BzQ40kAEwAt7WfH0gLjp.jmy4oZkNdrwtsSWkr2Jf:
    com.runique.cache.BZIPContext context -> zegfRrzyok7oOnZNa2bQ
    int decompress(byte[],int,byte[],int,int) -> zegfRrzyok7oOnZNa2bQ
    int method230(int,com.runique.cache.BZIPContext) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
com.runique.cache.JagGrab -> com.runique.BzQ40kAEwAt7WfH0gLjp.emYY4qadEhxoNljI05xV:
    int[] expectedCRCs -> zegfRrzyok7oOnZNa2bQ
    java.lang.String host -> zegfRrzyok7oOnZNa2bQ
    int port -> zegfRrzyok7oOnZNa2bQ
    java.util.zip.CRC32 crc32 -> zegfRrzyok7oOnZNa2bQ
    java.net.Socket socket -> zegfRrzyok7oOnZNa2bQ
    void <init>(java.lang.String,int,int) -> <init>
    java.io.DataInputStream openJagGrabInputStream(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    void connectToFileServer() -> zegfRrzyok7oOnZNa2bQ
    com.nova.file.FileUtils checkForUpdates$fa3d08b() -> zegfRrzyok7oOnZNa2bQ
    int getMedium(java.nio.ByteBuffer) -> zegfRrzyok7oOnZNa2bQ
